,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
145,138.0,Taiwan,68015,6332.0,856.0,,24369.0,359.0,42790.0,,2846.0,36.0,14424745.0,603671.0,23895060.0,Asia,351.0,27915.0,2.0,265.0,,1791.0
146,139.0,Fiji,64535,,862.0,,62690.0,,983.0,,71055.0,949.0,506984.0,558204.0,908242.0,Australia/Oceania,14.0,1054.0,2.0,,,1082.0
147,140.0,Madagascar,64152,,1391.0,,59370.0,,3391.0,14.0,2213.0,48.0,422372.0,14573.0,28983118.0,Africa,452.0,20836.0,69.0,,,117.0
148,141.0,Guyana,63420,,1228.0,,62112.0,,80.0,1.0,79930.0,1548.0,591338.0,745279.0,793445.0,South America,13.0,646.0,1.0,,,101.0
149,142.0,Sudan,62117,24.0,4931.0,1.0,,,,,1359.0,108.0,562941.0,12316.0,45707698.0,Africa,736.0,9269.0,81.0,0.5,0.02,369.0
150,143.0,New Caledonia,60517,96.0,312.0,,60102.0,38.0,103.0,9.0,208333.0,1074.0,98964.0,340689.0,290482.0,Australia/Oceania,5.0,931.0,3.0,330.0,,355.0
151,144.0,Mauritania,58686,1.0,982.0,,57694.0,,10.0,,12047.0,202.0,801344.0,164497.0,4871484.0,Africa,83.0,4961.0,6.0,0.2,,2.0
152,145.0,Bhutan,58373,464.0,20.0,,55591.0,1024.0,2762.0,3.0,74168.0,25.0,2290385.0,2910136.0,787037.0,Asia,13.0,39352.0,0.0,590.0,,3509.0
153,146.0,Belize,57467,13.0,676.0,,56572.0,10.0,219.0,6.0,139913.0,1646.0,537433.0,1308470.0,410734.0,North America,7.0,608.0,1.0,32.0,,533.0
154,147.0,Cabo Verde,56010,2.0,401.0,,55545.0,4.0,64.0,23.0,98791.0,707.0,400982.0,707258.0,566953.0,Africa,10.0,1414.0,1.0,4.0,,113.0
155,148.0,Syria,55803,4.0,3150.0,,52123.0,12.0,530.0,,3054.0,172.0,146269.0,8005.0,18272339.0,Asia,327.0,5801.0,125.0,0.2,,29.0
156,149.0,Gabon,47597,,303.0,,47282.0,,12.0,,20507.0,131.0,1592483.0,686100.0,2321065.0,Africa,49.0,7660.0,1.0,,,5.0
157,150.0,Papua New Guinea,43800,68.0,649.0,,43100.0,75.0,51.0,7.0,4733.0,70.0,249149.0,26921.0,9254721.0,Australia/Oceania,211.0,14260.0,37.0,7.0,,6.0
158,151.0,Seychelles,42474,395.0,166.0,1.0,41727.0,467.0,581.0,,427076.0,1669.0,,,99453.0,Africa,2.0,599.0,,3972.0,10.0,5842.0
159,152.0,Curaçao,41966,,273.0,,41251.0,,442.0,3.0,253859.0,1651.0,496693.0,3004579.0,165312.0,North America,4.0,606.0,0.0,,,2674.0
160,153.0,Andorra,41013,,153.0,,40343.0,,517.0,14.0,529275.0,1974.0,249838.0,3224174.0,77489.0,Europe,2.0,506.0,0.0,,,6672.0
161,154.0,Burundi,39632,488.0,38.0,,773.0,,38821.0,,3162.0,3.0,345742.0,27585.0,12533478.0,Africa,316.0,329828.0,36.0,39.0,,3097.0
162,155.0,Mauritius,37572,28.0,990.0,,35755.0,17.0,827.0,,29454.0,776.0,358675.0,281181.0,1275601.0,Africa,34.0,1288.0,4.0,22.0,,648.0
163,156.0,Mayotte,37038,,187.0,,2964.0,,33887.0,,130066.0,657.0,176919.0,621285.0,284763.0,Africa,8.0,1523.0,2.0,,,119001.0
164,157.0,Togo,36981,2.0,273.0,,36688.0,,20.0,,4285.0,32.0,729301.0,84499.0,8630929.0,Africa,233.0,31615.0,12.0,0.2,,2.0
165,158.0,Guinea,36459,,440.0,,35976.0,,43.0,8.0,2646.0,32.0,660107.0,47906.0,13779325.0,Africa,378.0,31317.0,21.0,,,3.0
166,159.0,Faeroe Islands,34658,,28.0,,7693.0,,26937.0,5.0,704431.0,569.0,778000.0,15813008.0,49200.0,Europe,1.0,1757.0,0.0,,,547500.0
167,160.0,Aruba,34589,,212.0,,34251.0,,126.0,2.0,321492.0,1970.0,177885.0,1653375.0,107589.0,North America,3.0,507.0,1.0,,,1171.0
168,161.0,Tanzania,33872,8.0,803.0,,,,,7.0,539.0,13.0,,,62822112.0,Africa,1855.0,78234.0,,0.1,,523.0
169,162.0,Bahamas,33498,10.0,789.0,,32328.0,13.0,381.0,11.0,83731.0,1972.0,229817.0,574445.0,400068.0,North America,12.0,507.0,2.0,25.0,,952.0
170,163.0,Lesotho,32910,,697.0,,24155.0,,8058.0,,15144.0,321.0,431221.0,198437.0,2173090.0,Africa,66.0,3118.0,5.0,,,3708.0
171,164.0,Mali,30769,17.0,731.0,,29854.0,26.0,184.0,,1444.0,34.0,665046.0,31209.0,21309410.0,Africa,693.0,29151.0,32.0,0.8,,9.0
172,165.0,Haiti,30655,15.0,835.0,,29479.0,90.0,341.0,,2630.0,72.0,132422.0,11362.0,11654946.0,North America,380.0,13958.0,88.0,1.0,,29.0
173,166.0,Isle of Man,28416,,87.0,,26794.0,,1535.0,,330996.0,1013.0,150753.0,1756005.0,85850.0,Europe,3.0,987.0,1.0,,,17880.0
174,167.0,Benin,26952,,163.0,,25506.0,,1283.0,5.0,2122.0,13.0,604310.0,47585.0,12699542.0,Africa,471.0,77911.0,21.0,,,101.0
175,168.0,Somalia,26485,,1350.0,,13182.0,,11953.0,,1586.0,81.0,400466.0,23983.0,16697969.0,Africa,630.0,12369.0,42.0,,,716.0
176,169.0,Congo,24079,,385.0,,20178.0,,3516.0,,4177.0,67.0,347815.0,60336.0,5764622.0,Africa,239.0,14973.0,17.0,,,610.0
177,170.0,Saint Lucia,23285,,368.0,,22765.0,,152.0,1.0,125762.0,1988.0,142871.0,771646.0,185151.0,North America,8.0,503.0,1.0,,,821.0
178,171.0,Timor-Leste,22861,1.0,130.0,,22721.0,7.0,10.0,,16760.0,95.0,262019.0,192091.0,1364035.0,Asia,60.0,10493.0,5.0,0.7,,7.0
179,172.0,Cayman Islands,21755,,26.0,,8553.0,,13176.0,1.0,324102.0,387.0,222773.0,3318828.0,67124.0,North America,3.0,2582.0,0.0,,,196293.0
180,173.0,Burkina Faso,20853,,382.0,,20439.0,,32.0,,950.0,17.0,248995.0,11347.0,21943574.0,Africa,1052.0,57444.0,88.0,,,1.0
181,174.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2732.0,33.0,,,6767678.0,North America,366.0,30079.0,,,,2075.0
182,175.0,Gibraltar,17706,,102.0,,16579.0,,1025.0,,525822.0,3029.0,534283.0,15866807.0,33673.0,Europe,2.0,330.0,0.0,,,30440.0
183,176.0,South Sudan,17445,2.0,138.0,,13514.0,,3793.0,1.0,1526.0,12.0,378620.0,33119.0,11432042.0,Africa,655.0,82841.0,30.0,0.2,,332.0
184,177.0,Tajikistan,17388,,124.0,,17264.0,,0.0,,1752.0,12.0,,,9926519.0,Asia,571.0,80053.0,,,,
185,178.0,Liechtenstein,17126,21.0,84.0,,16913.0,40.0,129.0,,446839.0,2192.0,102174.0,2665849.0,38327.0,Europe,2.0,456.0,0.0,548.0,,3366.0
186,179.0,San Marino,16186,,114.0,,15702.0,,370.0,4.0,475206.0,3347.0,149271.0,4382461.0,34061.0,Europe,2.0,299.0,0.0,,,10863.0
187,180.0,Equatorial Guinea,15907,,183.0,,15698.0,,26.0,5.0,10700.0,123.0,310972.0,209180.0,1486626.0,Africa,93.0,8124.0,5.0,,,17.0
188,181.0,Djibouti,15611,,189.0,,15411.0,,11.0,,15394.0,186.0,303924.0,299702.0,1014089.0,Africa,65.0,5366.0,3.0,,,11.0
189,182.0,Solomon Islands,14786,604.0,141.0,1.0,13307.0,544.0,1338.0,2.0,20609.0,197.0,5117.0,7132.0,717459.0,Australia/Oceania,49.0,5088.0,140.0,842.0,1.0,1865.0
190,183.0,CAR,14649,,113.0,,6859.0,,7677.0,2.0,2940.0,23.0,81294.0,16317.0,4982231.0,Africa,340.0,44091.0,61.0,,,1541.0
191,184.0,Grenada,14519,91.0,220.0,,14007.0,62.0,292.0,4.0,127955.0,1939.0,149247.0,1315299.0,113470.0,North America,8.0,516.0,1.0,802.0,,2573.0
192,185.0,Bermuda,13143,,131.0,,12719.0,,293.0,,212464.0,2118.0,866313.0,14004413.0,61860.0,North America,5.0,472.0,0.0,,,4737.0
193,186.0,Dominica,12011,,63.0,,11926.0,,22.0,,166102.0,871.0,187690.0,2595594.0,72311.0,North America,6.0,1148.0,0.0,,,304.0
194,187.0,Gambia,11995,,365.0,,11591.0,,39.0,,4723.0,144.0,155686.0,61296.0,2539888.0,Africa,212.0,6959.0,16.0,,,15.0
195,188.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210206.0,369.0,164926.0,2896030.0,56949.0,North America,5.0,2712.0,0.0,,,161355.0
196,189.0,Yemen,11818,,2149.0,,9009.0,,660.0,23.0,381.0,69.0,265253.0,8551.0,31018433.0,Asia,2625.0,14434.0,117.0,,,21.0
197,190.0,Monaco,11677,45.0,54.0,,11486.0,22.0,137.0,4.0,293783.0,1359.0,54960.0,1382746.0,39747.0,Europe,3.0,736.0,1.0,1132.0,,3447.0
198,191.0,Saint Martin,10279,,63.0,,1399.0,,8817.0,7.0,257858.0,1580.0,112382.0,2819206.0,39863.0,North America,4.0,633.0,0.0,,,221183.0
199,192.0,Sint Maarten,10018,,86.0,,9859.0,,73.0,10.0,228931.0,1965.0,62056.0,1418099.0,43760.0,North America,4.0,509.0,1.0,,,1668.0
200,193.0,Tonga,9838,39.0,11.0,,8721.0,294.0,1106.0,,91202.0,102.0,423475.0,3925790.0,107870.0,Australia/Oceania,11.0,9806.0,0.0,362.0,,10253.0
201,194.0,Eritrea,9734,1.0,103.0,,9631.0,2.0,0.0,,2677.0,28.0,23693.0,6517.0,3635548.0,Africa,373.0,35297.0,153.0,0.3,,
202,195.0,Caribbean Netherlands,9713,2.0,34.0,,9590.0,11.0,89.0,,364247.0,1275.0,30126.0,1129753.0,26666.0,North America,3.0,784.0,1.0,75.0,,3338.0
203,196.0,Niger,8921,5.0,309.0,,8510.0,2.0,102.0,1.0,346.0,12.0,249617.0,9676.0,25796523.0,Africa,2892.0,83484.0,103.0,0.2,,4.0
204,197.0,Samoa,8351,1166.0,16.0,3.0,1605.0,,6730.0,4.0,41587.0,80.0,59708.0,297339.0,200808.0,Australia/Oceania,24.0,12551.0,3.0,5807.0,15.0,33515.0
205,198.0,Guinea-Bissau,8186,,171.0,,7528.0,,487.0,6.0,3988.0,83.0,133617.0,65102.0,2052432.0,Africa,251.0,12003.0,15.0,,,237.0
206,199.0,Comoros,8100,,160.0,,7933.0,,7.0,,8968.0,177.0,,,903229.0,Africa,112.0,5645.0,,,,8.0
207,200.0,Sierra Leone,7681,,125.0,,,,,,929.0,15.0,259958.0,31428.0,8271479.0,Africa,1077.0,66172.0,32.0,,,331.0
208,201.0,Antigua and Barbuda,7571,,135.0,,7402.0,,34.0,1.0,76165.0,1358.0,18901.0,190147.0,99402.0,North America,13.0,736.0,5.0,,,342.0
209,202.0,Liberia,7434,2.0,294.0,,5747.0,,1393.0,2.0,1410.0,56.0,139824.0,26515.0,5273463.0,Africa,709.0,17937.0,38.0,0.4,,264.0
210,203.0,Chad,7411,,193.0,,4874.0,,2344.0,,429.0,11.0,191341.0,11072.0,17281279.0,Africa,2332.0,89540.0,90.0,,,136.0
211,204.0,Vanuatu,6965,101.0,13.0,,6422.0,17.0,530.0,5.0,21754.0,41.0,24976.0,78008.0,320173.0,Australia/Oceania,46.0,24629.0,13.0,315.0,,1655.0
212,205.0,St. Vincent Grenadines,6779,,106.0,,6641.0,,32.0,,60755.0,950.0,98862.0,886019.0,111580.0,North America,16.0,1053.0,1.0,,,287.0
213,206.0,British Virgin Islands,6296,,62.0,,,,,1.0,205779.0,2026.0,102862.0,3361943.0,30596.0,North America,5.0,493.0,0.0,,,3105.0
214,207.0,Turks and Caicos,5963,22.0,36.0,,5862.0,,65.0,4.0,150323.0,908.0,488787.0,12321947.0,39668.0,North America,7.0,1102.0,0.0,555.0,,1639.0
215,208.0,Sao Tome and Principe,5957,,73.0,,5880.0,,4.0,,26295.0,322.0,29036.0,128167.0,226548.0,Africa,38.0,3103.0,8.0,,,18.0
216,209.0,Saint Kitts and Nevis,5562,,43.0,,5518.0,,1.0,,103226.0,798.0,65141.0,1208957.0,53882.0,North America,10.0,1253.0,1.0,,,19.0
217,210.0,Cook Islands,4854,127.0,1.0,,4419.0,429.0,434.0,,275905.0,57.0,16083.0,914170.0,17593.0,Australia/Oceania,4.0,17593.0,1.0,7219.0,,24669.0
218,211.0,Palau,4486,90.0,6.0,,3913.0,34.0,567.0,1.0,245795.0,329.0,45500.0,2493014.0,18251.0,Australia/Oceania,4.0,3042.0,0.0,4931.0,,31067.0
219,212.0,St. Barth,4432,,6.0,,,,,,446234.0,604.0,78646.0,7918445.0,9932.0,North America,2.0,1655.0,0.0,,,399114.0
220,213.0,Kiribati,3080,,13.0,,2599.0,,468.0,3.0,25086.0,106.0,,,122777.0,Australia/Oceania,40.0,9444.0,,,,3812.0
221,214.0,Anguilla,2788,57.0,9.0,,2766.0,50.0,13.0,4.0,182868.0,590.0,51382.0,3370195.0,15246.0,North America,5.0,1694.0,0.0,3739.0,,853.0
222,215.0,Saint Pierre Miquelon,2641,,1.0,,2449.0,,191.0,1.0,459864.0,174.0,22941.0,3994602.0,5743.0,North America,2.0,5743.0,0.0,,,33258.0
223,216.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
224,217.0,Wallis and Futuna,454,,7.0,,438.0,,9.0,,41720.0,643.0,20508.0,1884580.0,10882.0,Australia/Oceania,24.0,1555.0,1.0,,,827.0
225,218.0,Montserrat,207,,2.0,,174.0,,31.0,,41425.0,400.0,9716.0,1944367.0,4997.0,North America,24.0,2499.0,1.0,,,6204.0
226,219.0,Falkland Islands,128,,,,,,,,34934.0,,8632.0,2355895.0,3664.0,South America,29.0,,0.0,,,1092.0
227,220.0,Macao,82,,,,82.0,,0.0,,123.0,,5375.0,8078.0,665408.0,Asia,8115.0,,124.0,,,
228,221.0,Vatican City,29,,,,29.0,,0.0,,36025.0,,,,805.0,Europe,28.0,,,,,
229,222.0,Marshall Islands,17,,,,7.0,,10.0,,284.0,,,,59915.0,Australia/Oceania,3524.0,,,,,167.0
230,223.0,Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,623997.0,Africa,62400.0,623997.0,,,,
231,224.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
232,225.0,Niue,8,,,,7.0,,1.0,,4860.0,,,,1646.0,Australia/Oceania,206.0,,,,,608.0
233,226.0,Micronesia,3,,,,1.0,,2.0,,26.0,,,,117213.0,Australia/Oceania,39071.0,,,,,17.0
234,227.0,Nauru,3,,,,3.0,,0.0,,274.0,,,,10948.0,Australia/Oceania,3649.0,,,,,
235,228.0,Saint Helena,2,,,,2.0,,0.0,,327.0,,,,6110.0,Africa,3055.0,,,,,
236,,Total:,147319632,161272.0,1421872.0,574.0,125433569.0,136691.0,20464191.0,12897.0,,,,,,Asia,,,,,,
237,,Total:,98035076,64896.0,1457899.0,432.0,94004504.0,52612.0,2572673.0,7039.0,,,,,,North America,,,,,,
238,,Total:,56716890,24457.0,1293559.0,187.0,52797138.0,8544.0,2626193.0,10882.0,,,,,,South America,,,,,,
239,,Total:,189860703,331914.0,1812913.0,1599.0,174264467.0,669615.0,13783323.0,10348.0,,,,,,Europe,,,,,,
240,,Total:,6947347,45097.0,10397.0,76.0,6482673.0,59680.0,454277.0,179.0,,,,,,Australia/Oceania,,,,,,
241,,Total:,11877820,7095.0,253774.0,35.0,11088380.0,3993.0,535666.0,956.0,,,,,,Africa,,,,,,
242,,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
243,,Total:,510758189,634731.0,6250429.0,2903.0,464071437.0,931135.0,40436323.0,42301.0,65525.5,801.9,,,,All,,,,,,
